colorama==0.4.4; python_version >= "2.7" and python_full_version < "3.0.0" and platform_system == "Windows" or python_full_version >= "3.5.0" and platform_system == "Windows"
corner==2.2.1; python_version >= "3.6"
cycler==0.10.0; python_version >= "3.7"
emcee==3.1.0
joblib==1.0.1; python_version >= "3.6"
kiwisolver==1.3.1; python_version >= "3.7"
matplotlib==3.4.2; python_version >= "3.7"
numpy==1.21.1; python_version >= "3.7"
pillow==8.3.1; python_version >= "3.7"
pyparsing==2.4.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
scikit-learn==0.24.2; python_version >= "3.6"
scipy==1.6.1; python_version >= "3.7"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
threadpoolctl==2.2.0; python_version >= "3.6"
tqdm==4.61.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
